[18320:17668:0903/222027.281:INFO:CONSOLE(10)] "The PerformanceObserver does not support buffered flag with the entryTypes argument.", source: https://s.go-mpulse.net/boomerang/R6SH7-84RFL-GQQ8S-CW6MF-W5RWR?20200601 (10)
      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.715:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.714Z PROJECT_CONFIG: Skipping JSON schema validation.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.746:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.747:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.747:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.747:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.747:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.769:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.768Z DECISION_SERVICE: Audiences for experiment 17459930207 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.770:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.770Z OPTIMIZELY: Feature discount is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.771:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.770Z DECISION_SERVICE: Audiences for experiment 17838660332 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.771:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.771Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 17802732242 of experiment 17838660332.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.772:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.771Z OPTIMIZELY: Feature SNKRS_flagging_enabled_example is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.772:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.772Z DECISION_SERVICE: Audiences for experiment 17895521782 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.772:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.772Z OPTIMIZELY: Feature as_nav_rollout is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.773:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.772Z DECISION_SERVICE: Audiences for experiment 17884682483 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.773:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.773Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 17894540479 of experiment 17884682483.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.773:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.773Z OPTIMIZELY: Feature browse_pdp_cicb-4619_fit_opinion is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.773:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.773Z DECISION_SERVICE: Audiences for experiment 18035970360 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.774:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.773Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18053100231 of experiment 18035970360.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.774:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.774Z OPTIMIZELY: Feature browse_pdp_cicb-4734_mobile-banner is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.774:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.774Z DECISION_SERVICE: Audiences for experiment 18057361395 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.775:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.774Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18045362181 of experiment 18057361395.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.775:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.775Z OPTIMIZELY: Feature gtin-availability is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.775:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.775Z DECISION_SERVICE: Audiences for experiment 18085430783 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.775:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.775Z OPTIMIZELY: Feature meta_rollout is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.776:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.775Z DECISION_SERVICE: Audiences for experiment 18169100434 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.776:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.776Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18177121368 of experiment 18169100434.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.776:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.776Z OPTIMIZELY: Feature SNKRS_push_notifications is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.778:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.777Z AUDIENCE_EVALUATOR: Audience "14871260035" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.778:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.778Z AUDIENCE_EVALUATOR: Audience "11363034368" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.778:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.778Z DECISION_SERVICE: Audiences for experiment MEX-2520_personalization_rec_favorites collectively evaluated to FALSE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.778:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.778Z DECISION_SERVICE: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE does not meet conditions to be in experiment MEX-2520_personalization_rec_favorites.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.779:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.779Z AUDIENCE_EVALUATOR: Audience "14871260035" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.779:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.779Z AUDIENCE_EVALUATOR: Audience "11363034368" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.779:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.779Z DECISION_SERVICE: Audiences for experiment 18140774649 collectively evaluated to FALSE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.780:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.779Z DECISION_SERVICE: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE does not meet conditions to be in experiment 18140774649.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.780:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.780Z OPTIMIZELY: Feature mempersonalization_rec_favorites_test is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.780:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.780Z DECISION_SERVICE: Audiences for experiment 18207934313 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.780:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.780Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18241260970 of experiment 18207934313.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.781:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.780Z OPTIMIZELY: Feature SNKRS_stories_web is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.781:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.781Z DECISION_SERVICE: Audiences for experiment 18254281119 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.782:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.781Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18259532024 of experiment 18254281119.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.782:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.782Z OPTIMIZELY: Feature nav-popular-search-terms is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.782:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.782Z DECISION_SERVICE: Audiences for experiment 18580250082 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.783:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.783Z OPTIMIZELY: Feature as_esi_noop is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.783:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.783Z DECISION_SERVICE: Audiences for experiment 18628062117 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.784:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.784Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18616501590 of experiment 18628062117.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.785:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-09-04T03:20:27.784Z OPTIMIZELY: Feature snkrs_qr_code_modal is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[18320:17668:0903/222027.791:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.791:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.791:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.791:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.792:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222027.808:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[18320:17668:0903/222028.414:INFO:CONSOLE(1)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=447803? (1)
[18320:17668:0903/222028.414:INFO:CONSOLE(1)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=447803? (1)
[18320:17668:0903/222028.414:INFO:CONSOLE(148)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=447803? (148)
[18320:17668:0903/222028.414:INFO:CONSOLE(148)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=447803? (148)
[18320:17668:0903/222028.891:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222028.891:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222028.891:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222028.892:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222028.892:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222029.001:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222029.001:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222029.002:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222029.002:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[18320:17668:0903/222029.003:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

