[16220:8556:0826/115700.441:INFO:CONSOLE(10)] "The PerformanceObserver does not support buffered flag with the entryTypes argument.", source: https://s.go-mpulse.net/boomerang/R6SH7-84RFL-GQQ8S-CW6MF-W5RWR?20200601 (10)
[16220:8556:0826/115701.530:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.528Z DECISION_SERVICE: Audiences for experiment 18035970360 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.533:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.530Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18053100231 of experiment 18035970360.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.533:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.532Z OPTIMIZELY: Feature browse_pdp_cicb-4734_mobile-banner is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.534:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.534Z DECISION_SERVICE: Audiences for experiment 18057361395 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.535:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.534Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18045362181 of experiment 18057361395.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.536:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.535Z OPTIMIZELY: Feature gtin-availability is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.537:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.537Z DECISION_SERVICE: Audiences for experiment 18085430783 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.538:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.538Z OPTIMIZELY: Feature meta_rollout is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.540:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.539Z DECISION_SERVICE: Audiences for experiment 18169100434 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.541:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.540Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18177121368 of experiment 18169100434.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.542:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.541Z OPTIMIZELY: Feature SNKRS_push_notifications is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.546:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.544Z AUDIENCE_EVALUATOR: Audience "14871260035" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.548:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.546Z AUDIENCE_EVALUATOR: Audience "11363034368" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.549:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.548Z DECISION_SERVICE: Audiences for experiment MEX-2520_personalization_rec_favorites collectively evaluated to FALSE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.550:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.549Z DECISION_SERVICE: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE does not meet conditions to be in experiment MEX-2520_personalization_rec_favorites.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.551:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.550Z AUDIENCE_EVALUATOR: Audience "14871260035" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.552:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.551Z AUDIENCE_EVALUATOR: Audience "11363034368" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.553:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.552Z DECISION_SERVICE: Audiences for experiment 18140774649 collectively evaluated to FALSE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.554:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.553Z DECISION_SERVICE: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE does not meet conditions to be in experiment 18140774649.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.555:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.554Z OPTIMIZELY: Feature mempersonalization_rec_favorites_test is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.556:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.555Z DECISION_SERVICE: Audiences for experiment 18207934313 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.557:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.556Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18241260970 of experiment 18207934313.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.558:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.557Z OPTIMIZELY: Feature SNKRS_stories_web is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.558:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.559Z DECISION_SERVICE: Audiences for experiment 18254281119 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.561:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.560Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18259532024 of experiment 18254281119.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.562:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.561Z OPTIMIZELY: Feature nav-popular-search-terms is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.563:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.562Z DECISION_SERVICE: Audiences for experiment 18580250082 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.565:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.564Z OPTIMIZELY: Feature as_esi_noop is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.567:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.565Z DECISION_SERVICE: Audiences for experiment 18628062117 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.568:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.567Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18616501590 of experiment 18628062117.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.568:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-26T16:57:01.567Z OPTIMIZELY: Feature snkrs_qr_code_modal is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[16220:8556:0826/115701.588:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115701.591:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115701.591:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115701.592:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115701.593:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115701.593:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115701.595:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

